cadf c4c6 98cc 8cdb cc7f 37f7 976d 1b9d
df6e 9792 44b6 368d ab5f 459e b21f bb13
7fdf 4b9a f57f f85f 5269 be1f 83e4 91af
7ed5 1dbc 9f8c 3e6f cbff 0002 af06 5d42
593c 2be2 5d4e 77ff 0048 d52f 61b7 ff00
d0a5 65ff 00d0 6b53 5aff 0045 d274 991f
ef5c 6a81 ff00 e022 1896 b7a7 89a9 4e1e
eb2e 3394 4f70 d3fe 345e ea9e 11b7 d767
c2dc 7d86 e18a ff00 d368 655f e1f4 65ac
bd07 e295 9f8d a47b 8bbb 38ac ed5a 454b
5ddf eb66 9b6e e997 fe03 5c37 86e3 4ff8
47d6 ce5f b91d fc96 f26e fe18 e669 21ff
00d0 bcaa c1be b745 d63c 35e1 b443 6bfd
931a cd7a dfc5 e70f decb bbfe f9ff 00c7
ab79 5576 4e5f d33b 238a a913 dded fc51
e0f9 2d65 496d c2dd 35bb 5ec3 bbef 797b
b6ee dde8 bde9 9278 f3c3 76b7 d2d9 4ba5
4b07 d9ed 64bd 9259 7fe5 8ac7 f795 9bfe
05c7 ad79 1472 47e2 4bcf 0feb 102c 517e
fa48 66b6 cedf f479 f77c abeb b5b7 2eda
668f a825 e7c3 75b2 d512 4bbb ab83 25bc
3e51 ff00 4892 d606 fdef 95ea ca76 fcbd
c2d5 2942 fb1a 3c65 4ee7 b5c7 f14b 43ff
0084 6ecf 57b0 b333 dab4 9b0c abf7 836d
fbb2 ff00 c0bf 8aa8 f8af f680 b39b 4bb4
9edd 03c1 7231 bdbe 5957 fbcb efb4 fe35
e3be 1d8d 343d 3479 f709 7be1 fbcd c925
cc1f 7668 4fca cdff 004c caab 2b6d ff00
a655 c7de 59cb a5ea 9a96 81a8 49f3 2dc3
2f9a dda6 1f76 5fa3 2ffe 854a 78a7 08a7
6b19 bc5c ec7b 65c7 c60b 8bad 2ed7 c470
2095 becf e4ea d631 1f97 686d be72 ff00
e3b9 ff00 7ab9 6d4b c657 ba96 b16f 6e97
02ea f31f 68d1 ee9b fe5f 2dcf deb7 2deb
f794 7bf1 5e7d e1bd 42ef 4f6b a8a2 fdd5
edbf fa54 3130 eac3 e596 265f 468b 72d6
add6 9769 ab68 aa9a 62c9 f639 a46b ad35
73f3 5acd b774 d66c dff8 f47e bb6b 1fac
cea2 b9cc eace 473d e24b 736b aa4e 85cb
4120 df0b 3778 cff9 dbff 0001 a821 d62e
23b3 6b73 8960 68da 1f9b fbbf 7957 fe02
df30 f4ae 8aff 0050 8bc6 9e13 9249 7116
bda4 869a 4661 f2de 5b9f bcdf f5d1 7e56
3eb5 cd69 f671 5f33 235e db59 37cb 8fb4
eefd e7fb b8af 2e51 973f b9d4 c59b 76fa
3ea9 e38b 86bc 8620 ab8d b713 29dd fbc1
f79b ca1c fcdd f6ad 5193 c3f3 e8fa 8411
6b16 775e 44df 2c6d 63b5 bcc6 ff00 65ba
1ff7 6b76 dfe1 6eb8 cab7 b657 963f 2fcc
275b 8685 87e6 ab5e c5f0 c3c1 7e28 d7ae
8597 8963 d1b5 6d3a 4db9 9d6f 15a6 3fdd
6f97 ef1f 7e0f fb55 df47 072a ced3 4d32
e317 23cd bc07 e19b 7b7d 69a5 b796 f275
c794 60ba b796 ca58 ff00 f1d6 8e4f f76b
aed7 3f67 db4b c8d7 50b0 f320 698f c962
a3e5 99bf e990 edfe ed7b d786 fe1d ea1e
1bb8 7b74 bcb8 bcb3 67dc 1750 ba69 bc95
ff00 673c 91fe f31a d5bc 975a d1fc 3d79
777f fd9d 15ef ef19 1ac3 76d1 1ff0 b12d
fc58 fc2b e8e8 e5f4 e31e 59a3 ba9d 18ec
7cef fd9f 2e97 18b4 7b71 67e5 fca6 261b
70d5 56eb 5075 5608 87ff 0065 15a3 7d24
9713 3cb2 c877 67ef 377a cc65 dccd bd36
a77a fb8c 3c79 6118 9cf5 2dd0 cb36 f25e
4dc4 87fd eab3 359c 7a6a 2c43 fd7b 1e59
bfbb 5a1f 76df 7840 add9 6a84 36af bdee
277f 9fbd 7673 58c9 7bc3 b6c4 d668 eff7
b2cb 4f9a e236 d367 9061 b036 95c7 5a4b
ab74 dcc0 7afa d50b c57b 7df1 8056 0903
7dda e795 5e53 454f 9882 191f 54f2 11e2
f21a 10cc 16ae eef2 e3d9 f7d6 1f98 ff00
bb54 2192 4b5b 1824 083c f87f 58da ae34
8971 b644 fbac 36c9 b7ef 0af3 eaca 363a
2316 1a86 fb88 c98b 6f9f f2e1 9bbd 53be
913e cab1 ba6d e377 9ab5 6af2 e23b 7d35
9fcc f2ae 97e5 0b86 6535 9525 d46d 6fe6
ecda cc77 4903 1e9f ed57 e6f9 b494 ea38
9f41 848d a263 6a5f c518 9372 aff1 62b3
123f 2f6c bf77 6fcb f337 5ae9 e4d3 d3e6
73ff 008f 76ac 2b88 fcc9 9e3d 9b92 3f9b
fe05 5f27 2858 f562 cb36 771f 6aba 68df
eec9 1b28 6f4a b160 a639 17e4 ff00 5bb7
3f85 67db fcb7 48e3 effd d15a 71c7 b6e9
88fe 1e0e ea80 64b7 d75b addb f785 5b3c
328f 987c d55d a4fb a83e f47f 36d5 ff00
d096 9d79 1a2a aa6c fbbf 3566 2c9e 5ccf
d7a7 e4d5 95f5 048d 3b1b 8924 92cd c7cc
ac5b ccdb fdd0 d5b5 67aa 25c3 4f21 c713
32f5 ae6d 6e3e cb22 6c7f 9a1f 9b6f f0d2
c371 e5c7 3c83 eec9 27f1 7fbb 4034 76cb
26e5 d85f e55a 9595 f8ff 006a b9cb 3d53
f770 217f 9a41 fc5e d5b3 0dd6 e856 41d3
ef2d 66cc b945 657f 7db5 2aae e8db 34ef
bdf8 9a7e d766 acb9 4087 6ee5 d9f7 5b39
a89b 7ed6 cfcd cfde ab0a bba4 5a6b c7ba
8e60 123f dded 7fc9 aa3f bb27 fb59 a964
5db0 ff00 e3b4 91c7 f75f f89b e5ad a2c5
a956 65f9 9beb 5132 fdd7 4f5a b7f2 7cdf
ed51 1c7b ade7 8ffb a6b4 8a25 e852 937f
97c5 3f6e e5fe effb d443 1eed dbfe ee6a
7f2f 6dbf 1fc3 5dd4 5194 8836 ee55 4355
76bb 79e9 ed57 bb33 a7de cd45 f3ab 37c9
f2b0 db5e 8459 cba9 9770 afe6 7158 daa4
68bb dce7 6e2b a9ba b7f3 3a7a 7f0d 62eb
56fb bf79 5d29 823c 33e3 3787 d350 f0eb
c7bf 6b79 7b84 adf7 7fda 5af9 5f40 f0e7
d9f5 5647 42a2 18be cdbb 1fc4 7733 7fdf
3f76 bedb f8a1 a5c7 2783 6ea4 74dc abb7
2bea a7e5 af10 d37e 1fdc 5bde 4f25 ea79
b717 17bf bb6f e28e 11ff 00d8 d7ad 86af
ec60 cdf7 388f 877e 1597 fd31 1e33 f67b
d8d5 6383 1d09 6ddf 9d57 b8d0 62d2 fc41
3147 f37c e937 9957 dbf8 6bdc ac74 7f2e
e1e3 8a2d ad9e 768f fbe7 f0ae 5fc4 5e0d
7f32 e1e2 40b7 10c8 afbb d57f 8a8f ad73
3d4d 6c3a c74b 8ae2 c6de ede3 f933 b8fe
3505 d693 e5dc 3a0f 9768 dbb5 7ff4 2aed
ac74 f75d 37e7 4daa a398 bef6 3fda fa57
39af 33e9 fa85 93a3 fcf8 6f31 9be6 a232
e60b 9cfe bda8 7f67 e97a 9483 0be5 daf9
c9fc 5d3e 56ae 5f4b f155 96b1 a135 a5dc
8d16 edaa 255f 9b0b 4ef8 91af 7f67 7857
5291 1774 f2fc a76f 6ddd abc9 34db 3bd9
3468 a459 0c57 6b70 26f9 7e5c 2eda f628
c528 f348 cb95 cb63 9af1 359c fa5d d5c4
3717 025d aed2 5b4f 11dd 14c8 783b 4d75
be03 b84d 63c3 afa7 dc38 2f67 32f9 0ccb
b888 e4fe 1ffb eaa8 eb9a 4c93 69f0 5d98
f75b eef2 6483 eee2 4eb9 5f4f bd5d 2fc2
bd06 dae1 6e3c 8904 8cd1 b5ba b37c a449
f797 35e8 56af 1740 cfd9 38bd 4ede df4d
8974 9b5d f1fc abf2 ee5f bdc5 666b de09
8ef2 47b8 b448 9958 72b1 9d8d babb b934
7492 d6d5 fcb3 b638 769f f7bf 8ab1 b56d
26e2 cfa4 b1b6 47dd 98ff 000d 7851 a9a9
a58f 27d6 be16 dd49 1916 7ba2 bb51 bd2d
aea3 da25 f656 e9ff 0001 aa3e 15d5 2cd2
c5f4 6d7a cdff 00b2 377e f258 72e2 ce6f
f9e8 abd6 23eb b783 5a9e 36d6 350d 1196
e93c bf36 16e5 a091 971f 97fe cd50 47e3
ab4d 6ec7 fb60 e9cd fda1 0b88 aeda 09bc
a942 9e92 f99b 7a37 dd2a d915 f454 2539
52b9 c351 2e73 a7d4 3c2e b25c a6a1 7cf1
4b13 c6a9 36a1 6c77 4578 bda5 6f43 fd6b
d0b4 1b37 6b1b 88ed de43 7566 166d d9ff
005f 6ff7 7eef 72b5 c678 635c d2e4 b754
7d0e f2d1 5739 92da 6565 914f de3e 80fe
55dc 693b ec6e ece4 b3b8 8b51 551f e8ec
c3ca 9665 3f7a 265f f9e9 b7f3 ae0b 733f
78b9 3306 eaf2 48f5 07f2 33bf 1b8c 0a76
d701 e266 8f52 b1b8 ba47 f3d1 7e61 230f
9a3f f665 5fe4 7a57 69f1 134f 96d6 ddf5
b88c 96f6 d248 ad0c f8f9 a193 f896 bcc7
c5d6 7aae 8fa9 2ea9 6aa8 b6ed b7cc 96cf
e78b 9ebb 93b0 3d76 f4a5 4e8b e7b5 cd1c
9247 15a9 6832 dc5a bded 948b 7b12 7cd7
0a83 e784 ff00 b43d 3dfa 555d 375b b8b1
b786 19e2 8aee c4be e104 e995 f7da 7aaf
e15a 775a 8269 3ac3 4df6 76b7 7917 7a49
6b33 0c67 fe5a 2377 53e8 6a4b 5d0e 3bc9
f7db cc2f 51df 7f90 bb61 9bea abd0 fe15
eff3 7243 de38 b979 e778 9e87 e0fd 674b
d615 8a4f 369a ebff 002e f3c9 e6af fdf5
f785 7a8f 87f5 0491 57ca 78e5 b88f e691
54ed f317 fbdf e35e 6de0 cf06 db49 3234
589d 7a06 dfe4 cb1f b329 e95e a7a0 fc3f
bdb5 996e ede2 91bc 9eb1 2ffa d1ff 0001
feab 5f27 5e71 e77c 87ab 18f2 ad4d 9d57
ed0d a7b5 fd9e 7ca6 03cd 561b bc9f f6bd
c573 fa4e b970 b793 a5dd 9c6c 919d 9236
3f7b 1ffc 0857 6fa7 e9f7 0b22 bdbc 9710
32ff 000e 7a35 5db8 f0fa 2a7d aef3 4f8e
778f f726 ea01 b58a ff00 0f9b 8eb5 e6d6
8f3e a755 27ca 605b fee5 7622 08bc 9f9e
3b98 b72e 3ffa c6b2 7c4a d1ea 1b9d ade3
b5bd 8c6e 13a8 f362 997f 8b72 f6ae bdb4
18ed e6fb 4595 c7dd f97c 897e 5963 fe84
5666 a5a1 bea1 fbc8 1c41 7996 50aa 7f74
587f b3db fdda e2e6 9c55 8ec8 f249 9e37
a87d 9ece e993 fb0a de29 48ff 005b 0375
ff00 696a d697 6f6b 26d8 e6d0 e49d 4f12
2f9c cb9f f80f 4ae9 e3f0 fdbf 9cd1 5d89
2cf6 9f9a 261d 1aba 8b1d 07cb b768 e296
3997 ef0d a76b 5775 0c43 9bb1 857a 6a28
e06e daca ced5 6cff 00b3 eea2 b35f e19e
4dd8 feb5 e79a d68b a779 2f25 ba47 6aaa
dcfd a6e3 e5db 5ec7 e245 bcb3 85dc 5c6d
461f bcdb 22cb e5ff 00c0 6bc9 7c43 af68
d70c b17d 8edf 5cb8 5ea9 27ee 491e abeb
5f45 43df d0f1 a513 87b7 8fc3 fa75 e099
99f5 5fbc 24de bb61 1fee fad7 3e26 fb5c
b379 9fe8 50b8 c055 4f90 5765 6bae 4971
3325 ae8d 636f 0a1d a167 87a3 7d3d 6b17
5c5b dd40 4af2 dd86 11ff 00cb bac7 b71e
d5ea 46a6 bcac ca54 f4b9 534f d2e3 7655
b1bd 8a77 fbdb 5c32 67da a492 ef6c c3cf
8a5d edd7 774f c2b1 acd6 ea49 3723 ec02
b621 b891 97ec f3de b44b f379 8ae3 e5c5
5ce3 aee1 07a6 c51d 7350 8ae3 6c09 9658
feeb 74c5 616d ab17 51f9 972d e57c ca4f
1b6a f43a 1ea3 7113 c86d e510 a7de 6615
d50b 5382 38a5 7a92 d85f 0dde 4767 a921
68cc b9e2 bd86 3b87 6d0e d7f7 5e6b 1937
15cf cdfe ed79 9783 7c2f 71aa 5c7d a046
5914 f0d5 ebd1 e971 693a 4cfe 7e65 f323
e20c 7f15 7998 a927 5343 aa8d e31d 4f2f
f146 b571 e20d 53fd 1da6 89f1 b4db af42
c3fb b8ae 9be1 8ac9 1ea6 52ee ee45 fe2f
2d8b 571f 6b67 2aea 93db c373 2d95 c6ec
c6f2 7fab fc5b b7fb d5ea de11 fb3e 9f74
9f6f 51f6 f982 b98f ef7f bdb5 bd28 ac97
2287 4358 3d6e 7afe 8322 2aaf c9b6 0ed2
fdea f46d 1591 76b8 632b 7f79 be5a f2dd
06f2 3d52 e124 0e20 b7ce 248b d56b d53c
3ba7 a49b 904d 1ec8 fe5d df76 b8a1 844d
9bd4 c472 a3d1 3c3a d757 1b50 47b9 7bed
35e9 7a2e 9a98 577f fbe6 bcef c3ad 146c
811c 373b 7f70 6bd4 f43f 9a35 f90a ff00
bd5f 4186 c3f2 ab9f 3f5a b6a6 f58d bf96
bd96 b52d d917 6a0a a71b 26dd 83e6 ab50
7be2 bd4e 538b 98d6 b3fe f9ad 7b69 3e55
ac18 592b 4ed5 b6d2 e52d 48e9 ace4 ff00
6eba 8d2d 9372 d715 6771 b5ab 7b4f bcdb
b6b9 6a23 78b3 d1ed 595a 15f9 aa5a e5ac
7527 665d b5d1 4175 1c9d 5fe6 ae36 ada1
b134 8bb9 6a86 a16f fe8a e813 7335 687f
0ffb 34c9 151a b09d 303c e7fe 15fa 4924
f792 c63e d527 4561 f28a f1df 89de 0548
f50f 3221 f746 df94 7f15 7d4a f1bd 727e
24f0 cc7a 97df 8c30 fa57 838b c046 ac6c
8c9c 4f8a afb4 7b85 ba97 f765 57fb d8ac
d757 56d9 5f50 78e3 c036 76b6 2cf1 47b9
ff00 babd dbfb b5e5 bad7 c2f7 d2f4 f695
d02b c9fd eaf8 ac4e 5b52 9376 39dc 2c79
7ad3 9b75 4b35 bbc6 adbb eea9 a817 e6fe
0af0 ec40 edd4 bf35 33fd da5a 5626 e28f
e2a1 68fa d253 d4a1 df35 26df f6a8 fa51
bbfe f9a9 00e2 9ffc 34df 9a91 be5a 003f
f65a 5f96 8f9a 8f9a 8015 7ef5 251f f02a
466a 0a0d df75 2969 3ff4 2a17 e656 a057
0dd4 bf35 27f0 d37f d9e6 818b 4df9 e9d4
cfe2 fbf4 728e e3b7 7fb1 f2d0 d4dd bf35
1fdd a02e 094e 5a17 a52d 020a 6fc9 4ea4
fe1d f536 1dc3 ccff 007a 9698 dfee 53e8
6843 15a9 dba9 a94b fc74 5804 4f6a 15b8
a28a a01c 9f7a 93f8 29bf 7969 6a6c 0143
7fe3 b47f df54 9ba8 6805 feed 148c dfc7
fdea 77f0 54d8 b11b fd65 397e effb 34cf
e1a3 f876 eea1 a205 6fef d23f dce6 856f
9a99 bbfe 0545 8b24 7ff6 6937 5316 97e6
ad09 4147 dea3 e6a2 a6c5 0efa d46b f2d0
dfee 50b1 d4d8 056a 4fe2 a3f8 a9df 3526
01f3 531a 9691 bfe0 5472 809f f03a 7532
8a76 0385 fbbb 7346 effb ea85 d9b5 68dd
5eb9 ce2f cfb7 f868 ff00 3ba9 69bf c7b2
9580 9777 a547 f7b6 d2ff 00bb 4250 d00f
f969 bfc5 4e55 a5fe f63a 5480 2fdf d94e
5df4 9b7f dba3 fd65 002a ff00 bf47 cead
4d55 e77d 4894 00fa 5e29 9b69 dfdd a068
55a7 2fb5 27f1 52af 5e28 10bf c34b 4ddd
f2ff 00b3 4efe 2a0b 0fe1 6a7d 33cb a5ff
0081 d264 a772 4f9a 9cb4 cff6 2a4f 93fe
f9ac d830 5fbd dd9a 9f4c dbe9 9a93 f8a8
10bb b77f bd5c 67c4 6d63 4a92 dffb 0eea
dee2 f752 31ad f5bc 1058 9b80 0c6d f2b3
63df e5ae c96b 075e ba7d 07c4 1a4e aa53
6dac 9ff1 2fba 6fbb 8591 b744 c7fe 05f2
ff00 c0ab 7c37 bb53 98d6 1b9f 2efc 7ff0
df87 bc41 f67d 77c3 ba5e ada7 6bf3 7962
ef4c 5d32 4584 fab7 ddc0 22bc 36fb 4dbc
d2e4 58ef 6d26 b276 1b82 dc46 d1e7 f3af
d3ad cfbb 617f d6b2 3c45 e0dd 0fc6 4b6e
9ade 956f a924 2774 7e7c 7d2b ea30 d9f2
a695 2a90 d179 9b2a 88fc d65a b51d c36d
542f e6a2 ff00 0b57 d37a 77ec 87a1 eada
96af 10d7 6f2d 1ace f648 7c85 8d5b f767
e685 97fe 027f f1da 49bf 62f9 3fe1 1b9d
20d6 c7f6 f891 9a1d c3fd 1e65 fe15 3e8d
ef5e dff6 a60e f673 3655 395f bace 1bf6
77f8 8563 a2f8 9a2d 03c4 934a be12 d464
55b8 1bcb 2db4 9da6 51db 6d7e 8537 8675
dd17 4b68 22f1 0c3e 23f0 a5f0 548b 5158
cdc4 cb1f 419d bfeb 36fa f5af ca9d 73c2
bae7 8564 ff00 89a6 9b75 60ab 2320 9da3
6f28 b03b 4ed6 aedb e14f ed0b e38f 8377
827d 0757 925b 0639 974e bdfd f5bc dff0
1edf 55af 1734 c9de 327f 59c2 4973 7e0c
fb3c b73b 54e1 f57c 4af7 4fd0 25d7 af7c
0fa9 2d9d d989 d5bf e3df 52b6 1bad 2f23
1fc4 befe ab5e 97e1 3f16 5a6a 5790 c3f7
6e9a 3cfc c7e5 917f d9af 997c 0bfb 4069
3f17 b41d ba12 e9fa 478a 7ed5 f6ab bf0a
6a92 e2ce f5bf 89ad e63f ead9 bffd 75ed
fe09 bcb1 f11d e4fa 8f87 ac2e b48b bb34
cdd7 8735 1ff5 d6cc 3aed 3de3 f490 57c6
e232 f854 bc6b 4792 a2fe bee3 eaa8 d474
ed2a 4f9a 9bea 7b5d d5c4 421c ae43 62bc
4bf6 87be d166 f87b a9e8 7abe a06d 1b55
80c3 6890 3309 e790 7cca a8a3 9635 eb3f
3de4 504d 6abe 606c 7991 63a1 aa5a a781
ef3c 496c baa6 92b0 c5e2 1d2a eb1a 6497
d1ed fdf6 de4a 3118 c7f0 9af3 f019 64ea
6360 da76 8bbb b76e e6b8 aaf4 f0b8 69cb
9b56 9daf dcf9 4fe0 168b e1ff 008c 9e00
b3f8 7fe2 ff00 8551 787f fb2e e22b 53e2
38ad 4c52 dfcc 1b6a ee6f f580 ff00 136d
af74 f1f5 af87 fc0f a7af 82b4 7d42 f359
b5d2 8f93 b6f8 79a2 16db ff00 2ca6 dd9f
f80d 757e 1bd5 3c69 e07f 0aea f2f8 bad3
4ad0 fc57 7b61 23a4 fa7c ea61 8e50 58fe
e623 c82d bbaf f7ab c537 6e6d e72c cdf3
3b37 deaf d0b3 ccca 7525 cb1f f816 3f1e
9b78 78f2 c7ed 6e1b 76ad 2797 f2d1 b7cc
a5ff 0057 5f12 7072 88df 7b9a 46ff 006a
8f93 efd1 fc3c d480 7de6 a86a 66f9 6a36
6fbd 5560 11fa 5377 7fb3 4e6e b4df f611
e820 6fcb 516d f5a9 59bf d8a8 99b7 55ad
c046 a4a4 6a3f dae6 ac04 fe0a 4fef 538f
cdfc 14da a880 d7fb b4cf 91aa 56d9 49fe
dd58 0df9 a9bf c5f7 feed 2ad3 5be5 a001
be5e ab47 d28f a536 8207 d27f e854 ddde
b47d e5d9 bf6d 0584 9437 dee2 8fe2 fbf4
5001 edbe 85fb f47f 2a3f 8a82 04fe 2a5f
bb49 fed5 2fdd f9e8 0092 8fad 1bbf efaa
1b63 5001 bbde 8ff8 0d1f c5fe d50f ef40
0539 7fbf 4d56 ff00 c7a8 fe2a 007f 99e6
2d27 f16f fce9 bf4a 17fd fa00 d1d2 ecd3
50bc 82de 593c a89b e69a 7ff9 e718 fbcd
ff00 7cd4 de28 f107 fc24 dab7 9a91 7d96
ca18 d6de cadb fe78 c23e eafd 7f88 d526
b88d 74ff 002a 2f9a 798f ef9b fd91 f757
ff00 66aa ebfe c56f 7e58 58ab 8b6d e5c7
3248 f1f9 a80a b18f 76dc ad6f 2ea9 e658
f887 5096 41f6 cd46 48ed c2f7 da5b 737f
e3aa 16b0 157e 6a5a 98b7 124d 9d4a 448f
c2ba 3598 71f3 4935 d48b e8c7 6aaf fe3a
b5a9 e3ab c46d 2fc2 96e2 40cd 0d80 b891
57f8 5a46 ff00 e255 6b91 6f9b e7fb dfc3
52dc 4925 e6df 35f7 7971 f92b fee8 ad3d
ae8d 7a15 73d6 bc37 75e5 de6a 36e2 2174
f247 7df6 781b eec9 711a c571 16ef f812
b573 9e22 d96b aa78 9b58 46f9 754b 7865
b76f f6ae 954c bffa 0b55 7f0b f899 ed6e
a0d4 dfe4 7b3d 5ad6 e0af fd33 2be4 cbff
008e d53f 1a6a 1b5a 0d1c 7ddd 2e6b 8b70
b8e7 6895 bcad dff0 16ae e955 52a4 54b6
2c78 0d7f b4ae 2ce1 fe2d 36eb eda1 7fe9
9edf 9bfe f965 56a6 f882 f1d7 4fb5 4b39
7ca9 f429 23c4 b11e 8d22 ee66 ff00 bfb5
95e1 3d62 3d07 5a5b b9f3 e449 0c96 f26d
feec 8bb5 9bfe 03ba 9f63 a7c9 6736 bda5
bbee 7fb3 b28f 768f e60d ff00 8ed6 319d
e9a8 023a ff00 ed28 9ad5 7548 1e3b 5835
2b25 37fa 6c47 6a96 8db6 cad1 2fa3 2eef
a562 7c46 d3df cbd2 7522 fb9e 485b 4fba
6f59 20f9 55bf e051 794d 5534 d911 b41d
0659 3ee4 77d3 5ac9 feec 8aad ff00 c556
beb1 27f6 87c3 ff00 29df fd2a de65 9bfd
a3e5 fee6 5ffd a55a b6ea 41c7 c847 1b0e
a92d bea1 6b76 1b74 f095 fc71 fdef fd06
b73c 2b78 f6fa f5e5 bd9c 524f a6dd 1dd2
40a5 5658 d436 e8a5 8b3f f2d2 26ff 000a
cdd2 f434 d5a4 8238 2ee3 5bc9 0ffc 7a4a
7ca6 93fe b931 e0ff 00bb 5b52 5c68 5e1f
9bec facf 83ee 6268 e454 922b 9bd9 629b
69fe 25ed 5cf4 612f 8b64 08d5 d73c 1fac
f86f c416 fac5 9e8f 737b 6737 cd71 f658
fcd8 8a9f 965e 9d03 2fcd b7b5 67f8 523b
dd1f 54b8 b4d3 fc35 73a8 cf24 9b63 9da4
6866 11ff 0008 f66a f43f 85bf 133e 1ce9
bab7 d8f4 ef08 7882 2bab 83b7 e5be fb56
07f7 8fcd f2af bd7d 15e0 5d63 c39f 102d
eee5 b0d2 6f6c 2eb4 e9be cf3a ea36 2d0c
a927 a7cd d7ea b5f4 585c be9d 77cd 0a9a
9b46 173c fbe1 2fc3 bd42 faf4 5ceb 1e12
d4b4 94c6 e13d d6b8 d70a dfec b43b 9abd
9b4d f87b a2e9 7234 9069 f6b0 337c c5a1
8957 35bf 676b f638 f662 9d35 e2c7 d6be
aa34 6950 5efe a754 63d2 2463 4f8a 3b75
887f 0f43 e95c af8f 1adf 48d1 6f2f 6e11
6e25 2364 4b27 663e 95d3 b6a5 1af5 6af3
4f88 7bae 2d9e e2f5 f0b0 b6db 7b76 fbbb
8ff1 1f53 58d4 a94d b4a2 7652 a73b b678
9dd4 88d2 331f b8bf 2fd5 ab2a f19e 38d7
e7fd e4c7 9ff7 6b5f 538d e3ff 0065 7b7b
d60c 8af7 1791 39c6 c53b 7af5 af66 1594
51ca e939 32e5 d5d2 46ea 9fc3 1fcd 54d9
a493 7c81 fe66 f9be 5aa9 a96a 4ac3 65bf
ef70 7748 d50d aea5 2476 ea8f 17dd 9b71
6a97 88ec 0a83 2f5c 47f3 0976 7fab f9e4
db59 d71e 75c4 8db1 ff00 d60d bf4a d2bc
68e4 5b87 1f76 b3ec f50f b469 7e60 fbcb
26cf f80d 73ca 7766 d4e9 e851 b6bc bb58
fcbf 30cb b7e5 2b28 ff00 c76b 53cb 89ad
fcc8 10c4 fd7f fb1a cf6b c16f addd 59ff
0004 9f3a 55f5 6dad e67d d661 b4ff 008d
7354 f84d bd9e a88a fa48 ee2d d5cb 95fb
b9db 584a af71 a96c 44e1 6b62 c1b7 5e5d
44ff 003f ddc5 1f65 48d9 be43 b8fe b5f9
ee3e a73d 4b9e e528 f247 9482 e1b6 c2d8
4f95 6b0e 48fc b8db f88c 9fa2 d6f5 f7fa
cd9b 38ff 0066 a85e 5ba7 96cf bfe6 5af0
aa58 d533 1a15 db6a d223 b6e8 fe65 adeb
0b88 f50d f2a2 6d69 3f87 3597 e5f9 9a5d
d46f fc43 9db5 a1a3 fcb6 689b 3695 ae76
8b61 7919 9245 ce15 bbd6 6f96 cb33 7ceb
b97e 6ad7 bc5f df2b 9ff7 6b29 bfd7 6f1f
2b35 71cb 72d3 332f dbcb dce3 ef30 a93f
b43f 773a 1fb9 2ed5 dbeb 5ce6 b1af 235f
4081 fe45 6e6a 2d27 565b c916 277d 9346
ecdf 55ad 2299 b1dc 4bf2 ad9c 7bcb 3676
eeff 0066 b6f4 bb84 9b72 07ff 0057 27fe
3b5c 82eb 51af 97f3 8dcc eb85 6fee 8fbd
5bbe 17b8 18bc 9786 560a bf2f bb53 e5e6
31b7 31d7 42be 648a 82ae 2dbb ab7d cedc
d5df 09e9 bf6a bc4c a7cd 5da5 cf80 dfc9
d48a 26ed 9f2c 7eff 00de ff00 c7ab 4546
725c c81a e879 dc6b f2b2 6cf9 695a 3dd1
d6a4 da5c b677 0d11 8cee cf15 5e4b 7759
1be4 ae59 40c5 957c bfdc e7f8 aa25 dabb
507f 17f1 55f4 8fef 7fdf 3507 97b9 aaf9
7951 3cc5 458d d66f f769 7cbd aadf 2d4f
22ed 9164 3fee 9a7c d1ed 8fee 7def d6b6
a665 232e d637 f2f6 54ec a9bb b7cd 5656
3db3 7dfe d4d9 97e6 6c7f 0d76 52f7 5193
7a95 7cbd b1b7 c955 66fd daff 00e3 c2b4
245f ddef dff2 ff00 ecd5 9778 af24 29b3
d7ff 001d aea7 2e54 2d49 23d9 25ba e2ab
5c5b eeb5 64d9 f2ff 00b5 57ac d536 f967
d376 da6b 6c58 ddb1 f74d 6f09 7323 3671
be22 d0e3 d5ac 5ace 64dd 66c5 7ce5 f551
f36d ae57 5ad1 53fb 4362 47b5 a43b be95
e973 47f3 246f fc5b 98d6 0dd6 9e9e 62bb
fdef bbba a9d4 2e27 291e 868b 7092 04db
b8fd eaa5 7de1 f4fb 7349 2c60 e46d 0b5d
e369 fe5c 613d ea8e ab6b fbc5 dff7 9be5
1583 a9ca 6f13 8dd6 b4f7 d3ec 6092 ddc7
94df 21e3 a2d7 977c 4a8e 4fec db3b cb48
cf9e c552 3817 e6cb 6efe 55ed 3a97 97f6
1bc8 a57d a9e4 b39d bdb0 bf35 795d 9d9b
ebd7 2fac 18cc 5043 f2db aff0 f965 7ef7
fc0a baa8 e2b9 23cc 6ea9 ea78 bebd a5cb
af5e dc59 f97e 6d94 0c0c 93e7 fd74 ff00
c58f a55d 87c2 ff00 6708 36fe e963 df22
fab0 fbb5 e9ba b787 eded e189 6ce2 1f63
6ff9 65ff 003c ff00 d9a7 b68f e5c1 6f19
4f9b 1bca fa57 2d5c ce53 7eee c7a1 1a6a
28f0 eb8f 0f8f b3ea 9665 3cde 56e2 1ff7
ab53 e1ef 857f b3ee a095 72ac c771 5fbb
5e93 a978 3519 ed6e 0294 3e62 ac9f f5cc
